
Gurobi 13.0.2 (linux64) logging started Fri Jul 17 22:08:23 2026

Set parameter LogFile to value "/tmp/sweep_20260716_013919_north-korea_alt400km_s10_i6_v10_gurobi.log"
Set parameter Method to value 1
Set parameter NodefileStart to value 4
Set parameter RINS to value 50
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0.001
Method  1
LPWarmStart  1
Heuristics  0.2
MIPFocus  1
NodefileStart  4
RINS  50
Symmetry  2
Cuts  2
CoverCuts  2
LogToConsole  0

Academic license 2812613 - for non-commercial use only - registered to no___@gatech.edu
Optimize a model with 2872 rows, 14360 columns and 650508 nonzeros (Min)
Model fingerprint: 0x1053641e
Model has 14360 linear objective coefficients
Variable types: 0 continuous, 14360 integer (14360 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e+00, 2e+00]

Found heuristic solution: objective 218.0000000
Presolve time: 0.60s
Presolved: 2872 rows, 14360 columns, 650508 nonzeros
Variable types: 0 continuous, 14360 integer (14360 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   66112    1.1779574e+02   4.997092e+02   0.000000e+00    335s
   66681    1.1780658e+02   5.444838e+02   0.000000e+00    340s
   67297    1.1781743e+02   6.853690e+03   0.000000e+00    345s
   67948    1.1782796e+02   6.105295e+03   0.000000e+00    350s
   68555    1.1783929e+02   1.142501e+03   0.000000e+00    356s
   69150    1.1785047e+02   1.907235e+03   0.000000e+00    361s
   69683    1.1785872e+02   7.633142e+03   0.000000e+00    365s
   70332    1.1786763e+02   2.373730e+04   0.000000e+00    371s
   70857    1.1787376e+02   5.055848e+02   0.000000e+00    375s
   71525    1.1788080e+02   2.557740e+03   0.000000e+00    381s
   72081    1.1788654e+02   1.928687e+02   0.000000e+00    385s
   72679    1.1789359e+02   4.797845e+02   0.000000e+00    390s
   73218    1.1789901e+02   1.318653e+03   0.000000e+00    395s
   73819    1.1790618e+02   1.146834e+03   0.000000e+00    400s
   74362    1.1791150e+02   2.105336e+03   0.000000e+00    405s
   74961    1.1791907e+02   1.349384e+03   0.000000e+00    410s
   75487    1.1792451e+02   8.291807e+02   0.000000e+00    415s
   76020    1.1793084e+02   3.591564e+03   0.000000e+00    420s
   76616    1.1794041e+02   4.258074e+03   0.000000e+00    426s
   77145    1.1795076e+02   1.830158e+03   0.000000e+00    431s
   77677    1.1796804e+02   1.272198e+04   0.000000e+00    435s
   78210    1.1798514e+02   3.376062e+03   0.000000e+00    441s
   78677    1.1802493e+02   1.393800e+05   0.000000e+00    445s
   79211    1.1802726e+02   1.431264e+04   0.000000e+00    450s
   79811    1.1802752e+02   4.545471e+03   0.000000e+00    456s
   80343    1.1802760e+02   1.619291e+04   0.000000e+00    460s
   80871    1.1802763e+02   8.105117e+03   0.000000e+00    465s
   81405    1.1802765e+02   2.141743e+03   0.000000e+00    470s
   81935    1.1802766e+02   1.449568e+04   0.000000e+00    475s
   82531    1.1802767e+02   4.139134e+02   0.000000e+00    480s
   83062    1.1802768e+02   1.200794e+03   0.000000e+00    485s
   83588    1.1802768e+02   3.606073e+02   0.000000e+00    490s
   84189    1.1802769e+02   4.267272e+02   0.000000e+00    495s
   84850    1.1802769e+02   4.554034e+02   0.000000e+00    501s
   85375    1.1802769e+02   3.017838e+02   0.000000e+00    506s
   85900    1.1802769e+02   3.635938e+02   0.000000e+00    510s
   86354    1.1802740e+02   0.000000e+00   0.000000e+00    514s

Root relaxation: objective 1.180274e+02, 86354 iterations, 513.30 seconds (1189.27 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  118.02740    0 2870  218.00000  118.02740  45.9%     -  582s
H    0     0                     217.0000000  118.02740  45.6%     -  582s
H    0     0                     206.0000000  118.02740  42.7%     -  589s
H    0     0                     182.0000000  118.02740  35.1%     -  589s
H    0     0                     175.0000000  118.02740  32.6%     -  589s
H    0     0                     173.0000000  118.02740  31.8%     -  589s
H    0     0                     171.0000000  118.02740  31.0%     -  595s
H    0     0                     169.0000000  118.02740  30.2%     -  595s
H    0     0                     167.0000000  118.02740  29.3%     -  600s
H    0     0                     164.0000000  118.02740  28.0%     -  600s
H    0     0                     159.0000000  118.02740  25.8%     -  602s
H    0     0                     158.0000000  118.02740  25.3%     -  602s
H    0     0                     157.0000000  118.02740  24.8%     -  604s
H    0     0                     155.0000000  118.02740  23.9%     -  606s
H    0     0                     152.0000000  118.02740  22.4%     -  606s
H    0     0                     151.0000000  118.02740  21.8%     -  608s
H    0     0                     150.0000000  118.02740  21.3%     -  616s
H    0     0                     149.0000000  118.02740  20.8%     -  634s
H    0     0                     148.0000000  118.02740  20.3%     -  638s
H    0     0                     147.0000000  118.02740  19.7%     -  908s
H    0     0                     146.0000000  118.02740  19.2%     -  908s
     0     0  118.02740    0 2870  146.00000  118.02740  19.2%     - 1051s
     0     0  118.02740    0 2868  146.00000  118.02740  19.2%     - 1130s
H    0     0                     145.0000000  118.02740  18.6%     - 1697s
H    0     0                     144.0000000  118.02740  18.0%     - 1843s
H    0     0                     143.0000000  118.02740  17.5%     - 2057s
H    0     0                     142.0000000  118.02740  16.9%     - 2094s
     0     2  118.02740    0 2868  142.00000  118.02740  16.9%     - 2461s
     1     4  118.02740    1 2872  142.00000  118.02740  16.9%  9505 2831s
     3     7  118.09500    2 2850  142.00000  118.02904  16.9%  8542 3294s
     4     7  118.31431    2 2829  142.00000  118.02904  16.9%  7748 3296s
     6    13  118.27838    3 2795  142.00000  118.02904  16.9%  8658 3820s
H    7    13                     141.0000000  118.02904  16.3%  7422 3820s
    12    26  118.28739    4 2802  141.00000  118.02904  16.3%  6775 4432s
    19    26  118.30375    4 2762  141.00000  118.02904  16.3%  7167 4436s
    21    26  118.33091    4 2746  141.00000  118.02904  16.3%  7796 4441s
    23    26  118.75431    4 2742  141.00000  118.02904  16.3%  8319 4445s
    25    41  118.29321    5 2798  141.00000  118.10578  16.2%  8526 5229s
    37    41  118.22187    5 2818  141.00000  118.10880  16.2%  7344 5231s
    40    90  118.29650    6 2804  141.00000  118.10880  16.2%  7434 6013s
    85    90  118.36807    6 2771  141.00000  118.11533  16.2%  4424 6015s
    90    91  118.11534    7 2868  141.00000  118.11533  16.2%  4260 7522s
    92    92  118.34902    7 2870  141.00000  118.11533  16.2%  4168 8580s
    93    93  118.78696   11 2872  141.00000  118.11533  16.2%  4123 9229s
    94    94  118.36808    7 2873  141.00000  118.11533  16.2%  4079 9517s
    95    94  118.35174    9 2877  141.00000  118.11533  16.2%  4036 10069s
    96    95  118.34377   10 2879  141.00000  118.11533  16.2%  3994 10944s
    97    96  118.30131   10 2887  141.00000  118.11533  16.2%  3953 11755s
    98    96  118.29324    6 2899  141.00000  118.11533  16.2%  3913 12131s
    99    97  118.54695    7 2898  141.00000  118.11533  16.2%  3873 12860s
   100    98  118.22953    7 2911  141.00000  118.11533  16.2%  3834 13277s
   101    98  118.55661   10 2905  141.00000  118.11533  16.2%  3796 13897s

Cutting planes:
  MIR: 20
  Flow cover: 30

Explored 101 nodes (706956 simplex iterations) in 14400.26 seconds (28415.99 work units)
Thread count was 32 (of 32 available processors)

Solution count 10: 141 142 143 ... 150

Time limit reached
Best objective 1.410000000000e+02, best bound 1.190000000000e+02, gap 15.6028%

User-callback calls 2935188, time in user-callback 5.15 sec
