
Gurobi 13.0.2 (linux64) logging started Sun Jul 19 07:17:16 2026

Set parameter LogFile to value "/tmp/sweep_20260716_013919_north-korea_alt550km_s10_i1_v5_gurobi.log"
Set parameter Method to value 1
Set parameter NodefileStart to value 4
Set parameter RINS to value 50
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0.001
Method  1
LPWarmStart  1
Heuristics  0.2
MIPFocus  1
NodefileStart  4
RINS  50
Symmetry  2
Cuts  2
CoverCuts  2
LogToConsole  0

Academic license 2812613 - for non-commercial use only - registered to no___@gatech.edu
Optimize a model with 1436 rows, 7180 columns and 68928 nonzeros (Min)
Model fingerprint: 0xc3ea1a43
Model has 7180 linear objective coefficients
Variable types: 0 continuous, 7180 integer (7180 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+01, 1e+01]

Found heuristic solution: objective 1852.0000000
Presolve time: 0.04s
Presolved: 1436 rows, 7180 columns, 68928 nonzeros
Variable types: 0 continuous, 7180 integer (7180 binary)

Root relaxation: objective 1.196667e+03, 13193 iterations, 2.64 seconds (4.37 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   228   172 1196.83333    7  717 1209.00000 1196.83333  1.01%   377  246s
   229   173 1196.83333   11  718 1209.00000 1196.83333  1.01%   375  267s
H  230   165                    1208.0000000 1196.83333  0.92%   374  284s
   231   165 1196.83333    8  717 1208.00000 1196.83333  0.92%   372  292s
   233   168 1196.83333   11  718 1208.00000 1196.83333  0.92%   449  306s
   235   169 1196.83333   14  717 1208.00000 1196.83333  0.92%   445  311s
H  235   160                    1207.0000000 1196.83333  0.84%   445  328s
   236   161 1196.83333   12  717 1207.00000 1196.83333  0.84%   443  331s
   237   162 1196.83333   11  719 1207.00000 1196.83333  0.84%   441  337s
   238   162 1196.83333    6  720 1207.00000 1196.83333  0.84%   440  340s
   240   164 1196.83333   10  720 1207.00000 1196.83333  0.84%   436  347s
   241   164 1196.83333    6  719 1207.00000 1196.83333  0.84%   434  350s
H  241   156                    1206.0000000 1196.83333  0.76%   434  362s
   242   157 1196.83333   12  719 1206.00000 1196.83333  0.76%   432  383s
   244   152 1196.83333   11  718 1206.00000 1196.83333  0.76%   529  397s
   246   153 1196.83333    8  717 1206.00000 1196.83333  0.76%   525  402s
   247   154 1196.83333   11  718 1206.00000 1196.83333  0.76%   522  420s
   249   155 1196.83333   10  720 1206.00000 1196.83333  0.76%   518  426s
   250   156 1196.83333   11  718 1206.00000 1196.83333  0.76%   516  433s
   251   157 1196.83333    9  719 1206.00000 1196.83333  0.76%   514  438s
   252   157 1196.83333    6  719 1206.00000 1196.83333  0.76%   512  441s
H  252   149                    1205.0000000 1196.83333  0.68%   512  458s
   253   150 1196.83333   12  719 1205.00000 1196.83333  0.68%   510  464s
   255   153 1196.83333   12  718 1205.00000 1196.83333  0.68%   614  467s
   257   154 1196.83333   13  717 1205.00000 1196.83333  0.68%   609  472s
   258   155 1196.83333   11  718 1205.00000 1196.83333  0.68%   607  491s
   260   156 1196.83333   11  718 1205.00000 1196.83333  0.68%   602  517s
   262   159 1196.83333   11  718 1205.00000 1196.83333  0.68%   668  520s
   264   160 1196.83333    7  717 1205.00000 1196.83333  0.68%   663  525s
   265   161 1196.83333   13  718 1205.00000 1196.83333  0.68%   660  544s
   266   162 1196.83333   11  718 1205.00000 1196.83333  0.68%   658  546s
   267   162 1196.83333   12  718 1205.00000 1196.83333  0.68%   655  569s
   269   165 1196.83333    9  718 1205.00000 1196.83333  0.68%   719  572s
   271   166 1196.83333   12  717 1205.00000 1196.83333  0.68%   713  577s
   272   167 1196.83333   10  718 1205.00000 1196.83333  0.68%   711  596s
   274   168 1196.83333    9  718 1205.00000 1196.83333  0.68%   706  622s
   276   171 1196.83333    6  718 1205.00000 1196.83333  0.68%   767  625s
   279   173 1196.83333    6  718 1205.00000 1196.83333  0.68%   759  649s
   280   174 1196.83333    6  718 1205.00000 1196.83333  0.68%   756  652s
   281   174 1196.83333   11  718 1205.00000 1196.83333  0.68%   753  675s
   285   178 1196.83333   12  717 1205.00000 1196.83333  0.68%   807  682s
   286   179 1196.83333    8  718 1205.00000 1196.83333  0.68%   804  702s
   287   180 1196.83333   15  718 1205.00000 1196.83333  0.68%   801  705s
   288   180 1196.83333   12  718 1205.00000 1196.83333  0.68%   799  727s
   290   183 1196.83333   15  718 1205.00000 1196.83333  0.68%   856  730s
   292   184 1196.83333    6  717 1205.00000 1196.83333  0.68%   851  735s
   293   185 1196.83333    8  718 1205.00000 1196.83333  0.68%   848  755s
   295   186 1196.83333   15  718 1205.00000 1196.83333  0.68%   842  780s
   299   190 1196.83333    8  717 1205.00000 1196.83333  0.68%   892  788s
   300   191 1196.83333    8  718 1205.00000 1196.83333  0.68%   889  807s
   301   192 1196.83333   10  718 1205.00000 1196.83333  0.68%   886  810s
   302   192 1196.83333   10  718 1205.00000 1196.83333  0.68%   883  833s
   304   195 1196.83333    6  718 1205.00000 1196.83333  0.68%   938  835s
   306   196 1196.83333   13  717 1205.00000 1196.83333  0.68%   932  840s
   307   197 1196.83333    6  718 1205.00000 1196.83333  0.68%   929  860s
   309   198 1196.83333    9  718 1205.00000 1196.83333  0.68%   923  885s
   313   202 1196.83333    6  717 1205.00000 1196.83333  0.68%   969  893s
   314   203 1196.83333   11  718 1205.00000 1196.83333  0.68%   966  912s
   315   204 1196.83333    8  718 1205.00000 1196.83333  0.68%   963  915s
   316   204 1196.83333   10  718 1205.00000 1196.83333  0.68%   960  938s
   318   207 1196.83333    6  718 1205.00000 1196.83333  0.68%  1012  940s
   320   208 1196.83333   10  717 1205.00000 1196.83333  0.68%  1006  945s
   321   209 1196.83333   12  718 1205.00000 1196.83333  0.68%  1003  965s
   323   210 1196.83333   11  718 1205.00000 1196.83333  0.68%   996  991s
   327   214 1196.83333    6  717 1205.00000 1196.83333  0.68%  1040  999s
   328   215 1196.83333    7  718 1205.00000 1196.83333  0.68%  1037 1018s
   329   216 1196.83333   11  718 1205.00000 1196.83333  0.68%  1034 1021s
   330   216 1196.83333    6  718 1205.00000 1196.83333  0.68%  1031 1044s
   332   219 1196.83333   12  718 1205.00000 1196.83333  0.68%  1080 1046s
   334   220 1196.83333    9  717 1205.00000 1196.83333  0.68%  1073 1051s
   335   221 1196.83333   14  718 1205.00000 1196.83333  0.68%  1070 1071s
   336   222 1196.83333   12  718 1205.00000 1196.83333  0.68%  1067 1076s
   337   222 1196.83333   11  718 1205.00000 1196.83333  0.68%  1064 1084s
   338   223 1196.83333    6  720 1205.00000 1196.83333  0.68%  1061 1089s
   339   224 1196.83333   12  722 1205.00000 1196.83333  0.68%  1058 1092s
   340   224 1196.83333   10  722 1205.00000 1196.83333  0.68%  1054 1117s
   342   227 1196.83333   12  718 1205.00000 1196.83333  0.68%  1135 1131s
   344   228 1196.83333   11  717 1205.00000 1196.83333  0.68%  1128 1136s
   345   229 1196.83333   12  718 1205.00000 1196.83333  0.68%  1125 1156s
   347   230 1196.83333   11  718 1205.00000 1196.83333  0.68%  1118 1181s
   351   234 1196.83333    9  717 1205.00000 1196.83333  0.68%  1158 1189s
   352   235 1196.83333    6  718 1205.00000 1196.83333  0.68%  1155 1208s
   353   236 1196.83333   12  718 1205.00000 1196.83333  0.68%  1152 1211s
   354   236 1196.83333   11  718 1205.00000 1196.83333  0.68%  1148 1234s
   356   239 1196.83333   11  718 1205.00000 1196.83333  0.68%  1193 1237s
   358   240 1196.83333   11  717 1205.00000 1196.83333  0.68%  1187 1242s
   359   241 1196.83333   12  718 1205.00000 1196.83333  0.68%  1183 1261s
   361   242 1196.83333    6  718 1205.00000 1196.83333  0.68%  1177 1286s
   365   246 1196.83333   13  717 1205.00000 1196.83333  0.68%  1214 1294s
   366   247 1196.83333   11  718 1205.00000 1196.83333  0.68%  1211 1314s
   367   248 1196.83333   12  718 1205.00000 1196.83333  0.68%  1208 1316s
   368   248 1196.83333   13  718 1205.00000 1196.83333  0.68%  1204 1339s
   370   251 1196.83333    6  718 1205.00000 1196.83333  0.68%  1247 1342s
   372   252 1196.83333   10  717 1205.00000 1196.83333  0.68%  1241 1347s
   373   253 1196.83333   11  718 1205.00000 1196.83333  0.68%  1237 1366s
   375   254 1196.83333   13  718 1205.00000 1196.83333  0.68%  1231 1392s
   377   257 1196.83333    8  718 1205.00000 1196.83333  0.68%  1273 1395s
   379   258 1196.83333    6  717 1205.00000 1196.83333  0.68%  1266 1400s
   380   259 1196.83333    6  718 1205.00000 1196.83333  0.68%  1263 1419s
   381   260 1196.83333   11  718 1205.00000 1196.83333  0.68%  1260 1422s
   382   260 1196.83333    6  718 1205.00000 1196.83333  0.68%  1256 1445s
   386   264 1196.83333    8  717 1205.00000 1196.83333  0.68%  1291 1452s
   387   265 1196.83333   15  718 1205.00000 1196.83333  0.68%  1288 1472s
   389   266 1196.83333   12  718 1205.00000 1196.83333  0.68%  1281 1497s
   391   269 1196.83333   11  718 1205.00000 1196.83333  0.68%  1321 1500s
   393   270 1196.83333    8  717 1205.00000 1196.83333  0.68%  1315 1505s
   394   271 1196.83333   15  718 1205.00000 1196.83333  0.68%  1311 1525s
   396   272 1196.83333    6  718 1205.00000 1196.83333  0.68%  1305 1550s
   400   276 1196.83333    8  717 1205.00000 1196.83333  0.68%  1337 1558s
   401   277 1196.83333   10  718 1205.00000 1196.83333  0.68%  1334 1578s
   402   278 1196.83333   10  718 1205.00000 1196.83333  0.68%  1331 1580s
   403   278 1196.83333   11  718 1205.00000 1196.83333  0.68%  1328 1603s
   405   281 1196.83333   10  718 1205.00000 1196.83333  0.68%  1366 1606s
   407   282 1196.83333    6  717 1205.00000 1196.83333  0.68%  1360 1611s
   408   283 1196.83333    6  718 1205.00000 1196.83333  0.68%  1356 1630s
   410   284 1196.83333   12  718 1205.00000 1196.83333  0.68%  1350 1656s
   414   288 1196.83333   11  717 1205.00000 1196.83333  0.68%  1381 1663s
   415   289 1196.83333    8  718 1205.00000 1196.83333  0.68%  1378 1683s
   416   290 1196.83333   10  718 1205.00000 1196.83333  0.68%  1374 1686s
   417   290 1196.83333    8  718 1205.00000 1196.83333  0.68%  1371 1709s
   419   293 1196.83333   13  718 1205.00000 1196.83333  0.68%  1408 1712s
   421   294 1196.83333   12  717 1205.00000 1196.83333  0.68%  1402 1716s
   422   295 1196.83333    6  718 1205.00000 1196.83333  0.68%  1398 1736s
   424   296 1196.83333    8  718 1205.00000 1196.83333  0.68%  1392 1761s
   428   300 1196.83333    7  717 1205.00000 1196.83333  0.68%  1422 1769s
   429   301 1196.83333   11  718 1205.00000 1196.83333  0.68%  1418 1788s
   430   302 1196.83333    6  718 1205.00000 1196.83333  0.68%  1415 1791s
   431   302 1196.83333    8  718 1205.00000 1196.83333  0.68%  1412 1814s
   433   305 1196.83333   11  718 1205.00000 1196.83333  0.68%  1447 1817s
   435   306 1196.83333   14  717 1205.00000 1196.83333  0.68%  1441 1821s
   436   307 1196.83333   12  718 1205.00000 1196.83333  0.68%  1438 1841s
   438   308 1196.83333    6  718 1205.00000 1196.83333  0.68%  1431 1867s
   442   312 1196.83333   12  717 1205.00000 1196.83333  0.68%  1460 1874s
   443   313 1196.83333    6  718 1205.00000 1196.83333  0.68%  1456 1894s
   444   314 1196.83333   11  718 1205.00000 1196.83333  0.68%  1453 1897s
   445   314 1196.83333   12  718 1205.00000 1196.83333  0.68%  1450 1919s
   447   317 1196.83333   11  718 1205.00000 1196.83333  0.68%  1484 1922s
   449   318 1196.83333   10  717 1205.00000 1196.83333  0.68%  1478 1927s
   450   319 1196.83333   11  718 1205.00000 1196.83333  0.68%  1474 1946s
   452   320 1196.83333    6  718 1205.00000 1196.83333  0.68%  1468 1972s
   454   323 1196.83333   11  718 1205.00000 1196.83333  0.68%  1502 1975s
   456   324 1196.83333   11  717 1205.00000 1196.83333  0.68%  1495 1980s
   457   325 1196.83333   13  718 1205.00000 1196.83333  0.68%  1492 1999s
   458   326 1196.83333   11  718 1205.00000 1196.83333  0.68%  1489 2002s
   459   326 1196.83333   12  718 1205.00000 1196.83333  0.68%  1485 2025s
   463   330 1196.83333   13  717 1205.00000 1196.83333  0.68%  1512 2032s
   464   331 1196.83333    7  718 1205.00000 1196.83333  0.68%  1509 2052s
   465   332 1196.83333   13  718 1205.00000 1196.83333  0.68%  1506 2055s
   466   332 1196.83333   11  718 1205.00000 1196.83333  0.68%  1503 2078s
   468   335 1196.83333   13  718 1205.00000 1196.83333  0.68%  1535 2080s
   470   336 1196.83333    6  717 1205.00000 1196.83333  0.68%  1529 2085s
   471   337 1196.83333   12  718 1205.00000 1196.83333  0.68%  1526 2105s
   473   338 1196.83333   11  718 1205.00000 1196.83333  0.68%  1519 2130s
   477   342 1196.83333    8  717 1205.00000 1196.83333  0.68%  1545 2138s
   478   343 1196.83333   10  718 1205.00000 1196.83333  0.68%  1542 2157s
   479   344 1196.83333    6  718 1205.00000 1196.83333  0.68%  1538 2160s
   480   344 1196.83333    6  718 1205.00000 1196.83333  0.68%  1535 2183s
   482   347 1196.83333    6  718 1205.00000 1196.83333  0.68%  1567 2186s
   484   348 1196.83333    9  717 1205.00000 1196.83333  0.68%  1560 2190s
   485   349 1196.83333   12  718 1205.00000 1196.83333  0.68%  1557 2210s
   487   350 1196.83333   15  718 1205.00000 1196.83333  0.68%  1551 2235s
   491   354 1196.83333   11  717 1205.00000 1196.83333  0.68%  1576 2243s
   492   355 1196.83333    6  718 1205.00000 1196.83333  0.68%  1572 2262s
   493   356 1196.83333    8  718 1205.00000 1196.83333  0.68%  1569 2265s
   494   356 1196.83333   15  718 1205.00000 1196.83333  0.68%  1566 2288s
   496   359 1196.83333    6  718 1205.00000 1196.83333  0.68%  1597 2291s
   498   360 1196.83333   16  717 1205.00000 1196.83333  0.68%  1590 2296s
   499   361 1196.83333    8  718 1205.00000 1196.83333  0.68%  1587 2315s
   501   362 1196.83333   10  718 1205.00000 1196.83333  0.68%  1581 2341s
   505   366 1196.83333   10  717 1205.00000 1196.83333  0.68%  1605 2349s
   506   367 1196.83333   13  718 1205.00000 1196.83333  0.68%  1601 2368s
   507   368 1196.83333    6  718 1205.00000 1196.83333  0.68%  1598 2371s
   508   368 1196.83333    6  718 1205.00000 1196.83333  0.68%  1595 2394s
   510   371 1196.83333   12  718 1205.00000 1196.83333  0.68%  1625 2396s
   512   372 1196.83333    9  717 1205.00000 1196.83333  0.68%  1618 2401s
   513   373 1196.83333    6  718 1205.00000 1196.83333  0.68%  1615 2421s
   515   374 1196.83333    8  718 1205.00000 1196.83333  0.68%  1609 2446s
   519   378 1196.83333   13  717 1205.00000 1196.83333  0.68%  1632 2454s
   520   379 1196.83333   10  718 1205.00000 1196.83333  0.68%  1629 2473s
   521   380 1196.83333   12  718 1205.00000 1196.83333  0.68%  1626 2476s
   522   380 1196.83333    6  718 1205.00000 1196.83333  0.68%  1623 2499s
   524   383 1196.83333    8  718 1205.00000 1196.83333  0.68%  1651 2502s
   526   384 1196.83333   11  717 1205.00000 1196.83333  0.68%  1645 2507s
   527   385 1196.83333    6  718 1205.00000 1196.83333  0.68%  1642 2526s
   529   386 1196.83333   11  718 1205.00000 1196.83333  0.68%  1636 2552s
   533   390 1196.83333   11  717 1205.00000 1196.83333  0.68%  1658 2559s
   534   391 1196.83333    9  718 1205.00000 1196.83333  0.68%  1655 2579s
   535   392 1196.83333   14  718 1205.00000 1196.83333  0.68%  1652 2581s
   536   392 1196.83333   12  718 1205.00000 1196.83333  0.68%  1649 2604s
   538   395 1196.83333    6  718 1205.00000 1196.83333  0.68%  1677 2607s
   540   396 1196.83333   10  717 1205.00000 1196.83333  0.68%  1671 2612s
   541   397 1196.83333    6  718 1205.00000 1196.83333  0.68%  1667 2632s
   543   398 1196.83333    6  718 1205.00000 1196.83333  0.68%  1661 2657s
   545   401 1196.83333   12  718 1205.00000 1196.83333  0.68%  1689 2660s
   547   402 1196.83333   11  717 1205.00000 1196.83333  0.68%  1683 2665s
   548   403 1196.83333   10  718 1205.00000 1196.83333  0.68%  1680 2684s
   549   404 1196.83333   10  718 1205.00000 1196.83333  0.68%  1677 2687s
   550   404 1196.83333   11  718 1205.00000 1196.83333  0.68%  1674 2709s
   552   407 1196.83333    6  718 1205.00000 1196.83333  0.68%  1701 2712s
   554   408 1196.83333   11  717 1205.00000 1196.83333  0.68%  1695 2717s
   555   409 1196.83333   12  718 1205.00000 1196.83333  0.68%  1692 2736s
   557   410 1196.83333   13  718 1205.00000 1196.83333  0.68%  1685 2762s
   559   413 1196.83333   12  718 1205.00000 1196.83333  0.68%  1712 2765s
   561   414 1196.83333    6  717 1205.00000 1196.83333  0.68%  1706 2770s
   562   415 1196.83333   11  718 1205.00000 1196.83333  0.68%  1703 2789s
   563   416 1196.83333   13  718 1205.00000 1196.83333  0.68%  1700 2792s
   564   416 1196.83333    7  718 1205.00000 1196.83333  0.68%  1697 2814s
   566   419 1196.83333   11  718 1205.00000 1196.83333  0.68%  1724 2817s
   568   420 1196.83333   13  717 1205.00000 1196.83333  0.68%  1717 2822s
   569   421 1196.83333    9  718 1205.00000 1196.83333  0.68%  1714 2841s
   571   422 1196.83333   12  718 1205.00000 1196.83333  0.68%  1708 2867s
   573   425 1196.83333   11  718 1205.00000 1196.83333  0.68%  1734 2870s
   576   427 1196.83333    6  718 1205.00000 1196.83333  0.68%  1725 2894s
   577   428 1196.83333    8  718 1205.00000 1196.83333  0.68%  1722 2896s
   578   428 1196.83333   10  718 1205.00000 1196.83333  0.68%  1719 2919s
   580   431 1196.83333    6  718 1205.00000 1196.83333  0.68%  1745 2922s
   582   432 1196.83333    6  717 1205.00000 1196.83333  0.68%  1739 2927s
   583   433 1196.83333    9  718 1205.00000 1196.83333  0.68%  1736 2946s
   585   434 1196.83333   12  718 1205.00000 1196.83333  0.68%  1730 2972s
   589   438 1196.83333   12  717 1205.00000 1196.83333  0.68%  1750 2979s
   590   439 1196.83333   15  718 1205.00000 1196.83333  0.68%  1747 2999s
   591   440 1196.83333   11  718 1205.00000 1196.83333  0.68%  1744 3002s
   592   440 1196.83333    6  718 1205.00000 1196.83333  0.68%  1741 3025s
   596   444 1196.83333    6  717 1205.00000 1196.83333  0.68%  1760 3032s
   597   445 1196.83333    7  718 1205.00000 1196.83333  0.68%  1757 3051s
   599   446 1196.83333    8  718 1205.00000 1196.83333  0.68%  1751 3077s
   601   449 1196.83333   10  718 1205.00000 1196.83333  0.68%  1776 3080s
   603   450 1196.83333   11  717 1205.00000 1196.83333  0.68%  1770 3085s
   604   451 1196.83333    6  718 1205.00000 1196.83333  0.68%  1767 3104s
   605   452 1196.83333   10  718 1205.00000 1196.83333  0.68%  1764 3107s
   606   452 1196.83333   13  718 1205.00000 1196.83333  0.68%  1761 3130s
   610   456 1196.83333   12  717 1205.00000 1196.83333  0.68%  1780 3137s
   611   457 1196.83333   12  718 1205.00000 1196.83333  0.68%  1777 3157s
   612   458 1196.83333    9  718 1205.00000 1196.83333  0.68%  1774 3160s
   613   458 1196.83333    6  718 1205.00000 1196.83333  0.68%  1771 3183s
   615   461 1196.83333    8  718 1205.00000 1196.83333  0.68%  1795 3185s
   617   462 1196.83333    8  717 1205.00000 1196.83333  0.68%  1789 3190s
   618   463 1196.83333    6  718 1205.00000 1196.83333  0.68%  1786 3209s
   619   464 1196.83333   13  718 1205.00000 1196.83333  0.68%  1784 3212s
   620   464 1196.83333   10  718 1205.00000 1196.83333  0.68%  1781 3235s
   624   468 1196.83333    8  717 1205.00000 1196.83333  0.68%  1799 3243s
   625   469 1196.83333    8  718 1205.00000 1196.83333  0.68%  1796 3262s
   626   470 1196.83333   11  718 1205.00000 1196.83333  0.68%  1793 3265s
   627   470 1196.83333    6  718 1205.00000 1196.83333  0.68%  1790 3288s
   629   473 1196.83333   11  718 1205.00000 1196.83333  0.68%  1814 3290s
   631   474 1196.83333    8  717 1205.00000 1196.83333  0.68%  1808 3295s
   632   475 1196.83333   12  718 1205.00000 1196.83333  0.68%  1805 3315s
   634   476 1196.83333    9  718 1205.00000 1196.83333  0.68%  1799 3340s
   638   480 1196.83333    6  717 1205.00000 1196.83333  0.68%  1817 3348s
   639   481 1196.83333   12  718 1205.00000 1196.83333  0.68%  1814 3367s
   640   482 1196.83333   10  718 1205.00000 1196.83333  0.68%  1811 3370s
   641   482 1196.83333    6  718 1205.00000 1196.83333  0.68%  1808 3393s
   643   485 1196.83333    6  718 1205.00000 1196.83333  0.68%  1831 3395s
   645   486 1196.83333   12  717 1205.00000 1196.83333  0.68%  1825 3400s
   646   487 1196.83333    8  718 1205.00000 1196.83333  0.68%  1823 3420s
   648   488 1196.83333   10  718 1205.00000 1196.83333  0.68%  1817 3445s
   652   492 1196.83333    6  717 1205.00000 1196.83333  0.68%  1834 3453s
   653   493 1196.83333   12  718 1205.00000 1196.83333  0.68%  1831 3473s
   654   494 1196.83333   11  718 1205.00000 1196.83333  0.68%  1828 3475s
   655   494 1196.83333   12  718 1205.00000 1196.83333  0.68%  1826 3498s
   657   497 1196.83333   13  718 1205.00000 1196.83333  0.68%  1848 3501s
   659   498 1196.83333   12  717 1205.00000 1196.83333  0.68%  1842 3506s
   660   499 1196.83333   11  718 1205.00000 1196.83333  0.68%  1840 3525s
   662   500 1196.83333   11  718 1205.00000 1196.83333  0.68%  1834 3551s
   666   504 1196.83333   11  717 1205.00000 1196.83333  0.68%  1851 3558s
   667   505 1196.83333   12  718 1205.00000 1196.83333  0.68%  1848 3578s
   668   506 1196.83333   13  718 1205.00000 1196.83333  0.68%  1845 3581s
   669   506 1196.83333    9  718 1205.00000 1196.83333  0.68%  1842 3604s
   671   509 1196.83333   12  718 1205.00000 1196.83333  0.68%  1864 3606s
   673   510 1196.83333   11  717 1205.00000 1196.83333  0.68%  1859 3611s
   674   511 1196.83333    9  718 1205.00000 1196.83333  0.68%  1856 3630s
   676   512 1196.83333    6  718 1205.00000 1196.83333  0.68%  1850 3656s
   680   516 1196.83333    6  717 1205.00000 1196.83333  0.68%  1866 3664s
   681   517 1196.83333   11  718 1205.00000 1196.83333  0.68%  1864 3683s
   682   518 1196.83333    6  718 1205.00000 1196.83333  0.68%  1861 3685s
   683   518 1196.83333    9  718 1205.00000 1196.83333  0.68%  1858 3708s
