
Gurobi 13.0.2 (linux64) logging started Sun Jul 12 20:14:23 2026

Set parameter LogFile to value "/tmp/sweep_20260709_012313_china_alt550km_s10_i1_v4_gurobi.log"
Set parameter Method to value 1
Set parameter NodefileStart to value 4
Set parameter RINS to value 50
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0.001
Method  1
LPWarmStart  1
Heuristics  0.2
MIPFocus  1
NodefileStart  4
RINS  50
Symmetry  2
Cuts  2
CoverCuts  2
LogToConsole  0

Academic license 2812613 - for non-commercial use only - registered to no___@gatech.edu
Optimize a model with 196014 rows, 10770 columns and 4137834 nonzeros (Min)
Model fingerprint: 0x985c3c29
Model has 10770 linear objective coefficients
Variable types: 0 continuous, 10770 integer (10770 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+01, 1e+01]

Found heuristic solution: objective 8382.0000000
Presolve removed 24412 rows and 3590 columns (presolve time = 5s)...
Presolve removed 44887 rows and 3590 columns (presolve time = 10s)...
Presolve removed 44887 rows and 3590 columns
Presolve time: 11.89s
Presolved: 151127 rows, 7180 columns, 2406867 nonzeros
Variable types: 0 continuous, 7180 integer (7180 binary)
Root relaxation presolved: 7180 rows, 158307 columns, 2414047 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  145734    7.1708241e+03   0.000000e+00   3.579123e+06    436s
  146094    7.1724971e+03   0.000000e+00   2.563174e+07    440s
  146454    7.1742035e+03   0.000000e+00   3.953529e+07    445s
  146934    7.1769767e+03   0.000000e+00   9.994631e+07    452s
  147294    7.1785587e+03   0.000000e+00   7.564199e+08    456s
  147654    7.1800241e+03   0.000000e+00   2.298958e+07    461s
  148014    7.1815005e+03   0.000000e+00   1.450434e+08    466s
  148374    7.1829213e+03   0.000000e+00   4.959034e+07    471s
  148734    7.1841601e+03   0.000000e+00   5.794892e+06    475s
  149214    7.1862741e+03   0.000000e+00   1.979589e+08    482s
  149574    7.1877199e+03   0.000000e+00   3.320680e+07    486s
  149934    7.1895345e+03   0.000000e+00   3.005754e+08    491s
  150294    7.1912446e+03   0.000000e+00   2.039987e+06    496s
  150654    7.1926311e+03   0.000000e+00   1.253333e+07    500s
  151014    7.1941031e+03   0.000000e+00   5.722953e+06    505s
  151374    7.1956718e+03   0.000000e+00   3.197388e+07    510s
  151734    7.1973152e+03   0.000000e+00   1.541584e+07    515s
  152214    7.1993754e+03   0.000000e+00   1.611728e+07    521s
  152574    7.2008672e+03   0.000000e+00   5.228878e+06    526s
  152934    7.2025320e+03   0.000000e+00   1.403564e+08    531s
  153294    7.2039328e+03   0.000000e+00   5.531906e+06    536s
  153654    7.2054366e+03   0.000000e+00   9.407345e+06    541s
  154014    7.2069734e+03   0.000000e+00   9.008243e+06    546s
  154374    7.2085217e+03   0.000000e+00   3.123589e+07    551s
  154734    7.2101405e+03   0.000000e+00   6.853044e+06    556s
  155094    7.2116295e+03   0.000000e+00   7.740879e+06    562s
  155454    7.2128975e+03   0.000000e+00   2.923307e+07    567s
  155694    7.2139119e+03   0.000000e+00   1.575215e+07    570s
  156054    7.2155774e+03   0.000000e+00   3.960330e+07    575s
  156414    7.2172888e+03   0.000000e+00   5.315499e+06    581s
  156774    7.2190691e+03   0.000000e+00   2.440761e+07    586s
  157134    7.2206708e+03   0.000000e+00   1.420126e+07    591s
  157494    7.2220897e+03   0.000000e+00   5.635564e+07    596s
  157854    7.2235169e+03   0.000000e+00   7.036976e+07    601s
  158214    7.2249450e+03   0.000000e+00   1.462991e+08    606s
  158574    7.2262912e+03   0.000000e+00   1.586680e+07    612s
  158814    7.2271329e+03   0.000000e+00   3.971998e+06    615s
  159174    7.2284218e+03   0.000000e+00   4.772161e+08    620s
  159534    7.2300072e+03   0.000000e+00   2.704051e+07    625s
  159894    7.2315191e+03   0.000000e+00   2.137496e+08    631s
  160254    7.2327598e+03   0.000000e+00   1.480013e+08    636s
  160614    7.2339656e+03   0.000000e+00   7.626615e+06    641s
  160974    7.2356161e+03   0.000000e+00   1.641236e+07    646s
  161334    7.2369640e+03   0.000000e+00   1.235266e+07    652s
  161574    7.2378396e+03   0.000000e+00   4.033320e+07    655s
  161934    7.2392927e+03   0.000000e+00   1.397850e+07    660s
  162294    7.2405966e+03   0.000000e+00   1.473600e+06    666s
  162654    7.2418858e+03   0.000000e+00   8.172377e+06    671s
  163014    7.2434511e+03   0.000000e+00   9.025654e+06    677s
  163254    7.2442136e+03   0.000000e+00   1.245943e+07    680s
  163594    7.2450618e+03   0.000000e+00   7.045885e+07    685s
  163954    7.2460835e+03   0.000000e+00   1.432138e+07    690s
  164314    7.2473678e+03   0.000000e+00   2.905728e+07    696s
  164674    7.2485121e+03   0.000000e+00   1.773208e+07    701s
  164914    7.2493638e+03   0.000000e+00   5.188848e+07    705s
  165274    7.2503266e+03   0.000000e+00   1.147042e+08    710s
  165634    7.2513476e+03   0.000000e+00   9.807560e+06    716s
  165994    7.2525504e+03   0.000000e+00   1.763903e+07    721s
  166354    7.2538378e+03   0.000000e+00   4.946612e+06    727s
  166594    7.2550220e+03   0.000000e+00   7.200337e+06    730s
  166954    7.2566163e+03   0.000000e+00   5.475263e+06    736s
  167314    7.2580008e+03   0.000000e+00   1.081410e+07    741s
  167674    7.2594497e+03   0.000000e+00   1.141396e+07    747s
  167914    7.2605452e+03   0.000000e+00   5.008255e+06    750s
  168274    7.2617496e+03   0.000000e+00   1.298047e+08    756s
  168634    7.2630195e+03   0.000000e+00   5.630853e+06    761s
  168874    7.2638554e+03   0.000000e+00   2.521370e+06    765s
  169234    7.2648981e+03   0.000000e+00   2.476038e+07    771s
  169594    7.2662860e+03   0.000000e+00   2.088978e+08    776s
  169954    7.2674258e+03   0.000000e+00   7.813480e+07    782s
  170194    7.2682594e+03   0.000000e+00   2.094754e+06    785s
  170554    7.2696018e+03   0.000000e+00   7.628371e+06    791s
  170914    7.2709392e+03   0.000000e+00   9.356200e+06    796s
  171274    7.2719545e+03   0.000000e+00   5.719821e+07    802s
  171514    7.2728848e+03   0.000000e+00   1.239556e+07    805s
  171874    7.2740774e+03   0.000000e+00   6.272521e+07    810s
  172234    7.2751146e+03   0.000000e+00   2.462437e+07    816s
  172594    7.2760723e+03   0.000000e+00   3.843875e+06    821s
  172954    7.2773427e+03   0.000000e+00   1.976061e+06    827s
  173194    7.2779772e+03   0.000000e+00   1.911681e+07    830s
  173554    7.2788447e+03   0.000000e+00   8.879732e+06    836s
  173914    7.2800956e+03   0.000000e+00   2.344462e+07    841s
  174154    7.2808793e+03   0.000000e+00   1.275705e+07    845s
  174514    7.2819393e+03   0.000000e+00   3.657497e+06    851s
  174874    7.2832657e+03   0.000000e+00   5.374590e+06    856s
  175234    7.2845145e+03   0.000000e+00   7.925356e+07    862s
  175474    7.2853613e+03   0.000000e+00   2.581115e+06    865s
  175834    7.2865851e+03   0.000000e+00   2.873949e+07    871s
  176194    7.2876270e+03   0.000000e+00   3.061420e+07    876s
  176554    7.2888852e+03   0.000000e+00   2.621248e+07    882s
  176794    7.2897630e+03   0.000000e+00   2.374093e+07    885s
  177154    7.2909706e+03   0.000000e+00   3.102135e+07    891s
  177514    7.2920373e+03   0.000000e+00   1.690698e+07    896s
  177754    7.2928792e+03   0.000000e+00   8.862425e+06    900s
  178114    7.2941791e+03   0.000000e+00   1.888799e+06    906s
  178474    7.2952477e+03   0.000000e+00   7.816817e+07    911s
  178714    7.2960885e+03   0.000000e+00   1.193247e+07    915s
  179074    7.2971419e+03   0.000000e+00   7.711098e+07    921s
  179434    7.2981135e+03   0.000000e+00   5.672667e+06    926s
  179674    7.2988853e+03   0.000000e+00   1.572105e+08    930s
  180034    7.2998418e+03   0.000000e+00   1.479989e+07    936s
  180394    7.3010923e+03   0.000000e+00   1.582389e+07    942s
  180634    7.3019724e+03   0.000000e+00   5.589798e+06    946s
  180994    7.3029864e+03   0.000000e+00   1.500149e+07    951s
  181354    7.3038398e+03   0.000000e+00   7.362650e+06    957s
  181594    7.3044538e+03   0.000000e+00   3.463545e+07    960s
  181954    7.3054277e+03   0.000000e+00   1.460574e+06    966s
  182314    7.3064150e+03   0.000000e+00   2.360413e+06    972s
  182554    7.3069929e+03   0.000000e+00   4.009362e+07    976s
  182914    7.3080513e+03   0.000000e+00   2.994421e+06    981s
  183154    7.3086407e+03   0.000000e+00   1.128858e+07    985s
  183514    7.3097626e+03   0.000000e+00   2.104843e+07    991s
  183874    7.3109912e+03   0.000000e+00   1.689071e+06    996s
  184114    7.3117231e+03   0.000000e+00   8.132029e+06   1000s
  184474    7.3128128e+03   0.000000e+00   3.190822e+07   1006s
  184834    7.3137972e+03   0.000000e+00   4.608574e+07   1012s
  185074    7.3144111e+03   0.000000e+00   3.130027e+08   1015s
  185434    7.3153191e+03   0.000000e+00   9.878578e+06   1021s
  185674    7.3158452e+03   0.000000e+00   2.421991e+06   1025s
  186034    7.3167942e+03   0.000000e+00   1.879224e+07   1031s
  186394    7.3175232e+03   0.000000e+00   5.397661e+06   1037s
  186634    7.3182691e+03   0.000000e+00   1.114786e+07   1041s
  186994    7.3191278e+03   0.000000e+00   1.230071e+07   1046s
  187234    7.3196930e+03   0.000000e+00   2.665287e+06   1050s
  187594    7.3205626e+03   0.000000e+00   2.187792e+06   1056s
  187954    7.3217599e+03   0.000000e+00   6.393171e+07   1062s
  188194    7.3224548e+03   0.000000e+00   2.632211e+07   1065s
  188554    7.3232794e+03   0.000000e+00   3.083275e+07   1071s
  188794    7.3237537e+03   0.000000e+00   6.382850e+05   1075s
  189154    7.3245954e+03   0.000000e+00   3.722714e+06   1081s
  189514    7.3252661e+03   0.000000e+00   4.645435e+06   1087s
  189754    7.3258930e+03   0.000000e+00   7.751458e+06   1091s
  190114    7.3268209e+03   0.000000e+00   1.296189e+07   1096s
  190354    7.3272619e+03   0.000000e+00   1.380916e+07   1100s
  190714    7.3280668e+03   0.000000e+00   5.630867e+07   1106s
  190954    7.3286894e+03   0.000000e+00   7.142960e+06   1110s
  191314    7.3298498e+03   0.000000e+00   3.262555e+07   1116s
  191554    7.3305091e+03   0.000000e+00   1.114522e+07   1120s
  191914    7.3313484e+03   0.000000e+00   2.514289e+07   1126s
  192274    7.3322286e+03   0.000000e+00   3.228894e+06   1132s
  192514    7.3328783e+03   0.000000e+00   5.795807e+06   1136s
  192874    7.3337979e+03   0.000000e+00   6.738098e+06   1141s
  193114    7.3344456e+03   0.000000e+00   6.068930e+06   1145s
  193474    7.3354818e+03   0.000000e+00   3.123734e+06   1151s
  193834    7.3363215e+03   0.000000e+00   1.535446e+06   1157s
  194074    7.3367379e+03   0.000000e+00   3.890413e+06   1161s
  194434    7.3377349e+03   0.000000e+00   6.956441e+06   1166s
  194674    7.3383727e+03   0.000000e+00   3.216758e+06   1170s
  195034    7.3391647e+03   0.000000e+00   1.721708e+07   1176s
  195274    7.3397727e+03   0.000000e+00   2.389304e+07   1180s
  195634    7.3408463e+03   0.000000e+00   6.202381e+07   1186s
  195994    7.3416193e+03   0.000000e+00   3.100308e+06   1192s
  196234    7.3421562e+03   0.000000e+00   5.648903e+06   1196s
  196594    7.3430313e+03   0.000000e+00   1.041614e+08   1201s
  196834    7.3434225e+03   0.000000e+00   6.524990e+07   1205s
  197194    7.3440721e+03   0.000000e+00   6.734456e+06   1211s
  197554    7.3448324e+03   0.000000e+00   1.163738e+07   1217s
  197794    7.3453774e+03   0.000000e+00   3.444220e+07   1221s
  198154    7.3461847e+03   0.000000e+00   8.934870e+06   1226s
  198394    7.3468084e+03   0.000000e+00   2.714078e+07   1230s
  198754    7.3477901e+03   0.000000e+00   1.218802e+08   1236s
  198994    7.3481952e+03   0.000000e+00   3.576045e+07   1240s
  199354    7.3487445e+03   0.000000e+00   5.089510e+06   1246s
  199714    7.3493956e+03   0.000000e+00   4.165356e+07   1252s
  199954    7.3499363e+03   0.000000e+00   1.246306e+07   1255s
  200314    7.3506615e+03   0.000000e+00   2.206220e+07   1261s
  200554    7.3512030e+03   0.000000e+00   4.033679e+06   1265s
  200914    7.3520599e+03   0.000000e+00   1.899793e+06   1271s
  201274    7.3528433e+03   0.000000e+00   2.035045e+06   1277s
  201514    7.3533057e+03   0.000000e+00   1.387405e+07   1281s
  201874    7.3538381e+03   0.000000e+00   4.380653e+06   1286s
  202114    7.3543038e+03   0.000000e+00   8.664886e+05   1290s
  202474    7.3551267e+03   0.000000e+00   1.491109e+07   1296s
  202834    7.3560212e+03   0.000000e+00   2.112033e+06   1302s
  203074    7.3565397e+03   0.000000e+00   2.381130e+06   1306s
  203434    7.3571330e+03   0.000000e+00   3.375619e+06   1311s
  203674    7.3576580e+03   0.000000e+00   9.631731e+06   1315s
  204034    7.3585284e+03   0.000000e+00   1.327500e+07   1321s
  204274    7.3591820e+03   0.000000e+00   4.226238e+06   1325s
  204634    7.3600621e+03   0.000000e+00   2.324862e+06   1331s
  204994    7.3609455e+03   0.000000e+00   1.790452e+07   1337s
  205234    7.3614819e+03   0.000000e+00   2.595054e+06   1341s
  205594    7.3621586e+03   0.000000e+00   9.690712e+06   1346s
  205834    7.3626332e+03   0.000000e+00   1.037223e+07   1350s
  206194    7.3631376e+03   0.000000e+00   3.062443e+07   1356s
  206554    7.3637947e+03   0.000000e+00   3.176739e+07   1362s
  206794    7.3641538e+03   0.000000e+00   2.248833e+07   1366s
  207154    7.3648420e+03   0.000000e+00   7.861384e+06   1371s
  207394    7.3653222e+03   0.000000e+00   5.958720e+06   1375s
  207754    7.3660669e+03   0.000000e+00   5.913436e+06   1381s
  207994    7.3664619e+03   0.000000e+00   7.322341e+06   1385s
  208354    7.3671546e+03   0.000000e+00   6.284165e+07   1391s
  208714    7.3677333e+03   0.000000e+00   4.216731e+06   1397s
  208954    7.3680566e+03   0.000000e+00   5.515919e+06   1401s
  209314    7.3686942e+03   0.000000e+00   1.807443e+07   1407s
  209554    7.3690475e+03   0.000000e+00   1.597722e+07   1411s
  209914    7.3697722e+03   0.000000e+00   1.418024e+07   1416s
  210154    7.3701592e+03   0.000000e+00   6.323580e+06   1420s
  210514    7.3706808e+03   0.000000e+00   7.225195e+06   1426s
  210754    7.3709680e+03   0.000000e+00   1.007113e+07   1430s
  211114    7.3716507e+03   0.000000e+00   1.406899e+07   1436s
  211354    7.3720679e+03   0.000000e+00   4.365653e+06   1440s
  211714    7.3726628e+03   0.000000e+00   2.991307e+06   1446s
  212074    7.3731739e+03   0.000000e+00   6.126629e+06   1452s
  212314    7.3736050e+03   0.000000e+00   6.164882e+07   1456s
  212674    7.3739879e+03   0.000000e+00   1.058257e+06   1462s
  212914    7.3743679e+03   0.000000e+00   1.361465e+06   1466s
  213274    7.3749460e+03   0.000000e+00   3.089631e+07   1472s
  213514    7.3753636e+03   0.000000e+00   2.552771e+06   1476s
  213874    7.3759865e+03   0.000000e+00   1.269247e+06   1482s
  214114    7.3763103e+03   0.000000e+00   2.006135e+07   1486s
  214474    7.3768143e+03   0.000000e+00   1.076426e+07   1492s
  214714    7.3772004e+03   0.000000e+00   1.451939e+07   1496s
  215074    7.3776009e+03   0.000000e+00   3.070197e+06   1502s
  215314    7.3778886e+03   0.000000e+00   3.476783e+06   1506s
  215674    7.3784571e+03   0.000000e+00   3.528659e+06   1512s
  215914    7.3788264e+03   0.000000e+00   2.298981e+07   1516s
  216154    7.3792446e+03   0.000000e+00   3.359969e+06   1520s
  216514    7.3799372e+03   0.000000e+00   9.897771e+06   1526s
  216754    7.3803452e+03   0.000000e+00   9.861020e+05   1530s
  217114    7.3808500e+03   0.000000e+00   9.153972e+06   1536s
  217354    7.3812341e+03   0.000000e+00   3.248256e+07   1541s
  217714    7.3819062e+03   0.000000e+00   5.243908e+06   1547s
  217954    7.3822808e+03   0.000000e+00   6.356645e+06   1551s
  218314    7.3828663e+03   0.000000e+00   8.968932e+06   1557s
  218554    7.3831920e+03   0.000000e+00   8.154682e+06   1561s
  218914    7.3837929e+03   0.000000e+00   3.416503e+06   1567s
  219154    7.3841790e+03   0.000000e+00   4.911181e+06   1571s
  219514    7.3847697e+03   0.000000e+00   4.753156e+06   1577s
  219754    7.3851612e+03   0.000000e+00   9.236864e+05   1581s
  219994    7.3855099e+03   0.000000e+00   3.470162e+06   1585s
  220354    7.3859995e+03   0.000000e+00   1.213312e+07   1591s
  220594    7.3864181e+03   0.000000e+00   1.016362e+06   1595s
  220954    7.3869387e+03   0.000000e+00   7.117113e+06   1601s
  221194    7.3873127e+03   0.000000e+00   8.860582e+05   1605s
  221554    7.3879076e+03   0.000000e+00   3.207158e+06   1612s
  221794    7.3882799e+03   0.000000e+00   6.419635e+06   1616s
  222154    7.3887575e+03   0.000000e+00   6.854994e+05   1622s
  222394    7.3891253e+03   0.000000e+00   9.088187e+06   1626s
  222754    7.3896799e+03   0.000000e+00   1.273683e+06   1632s
  222994    7.3901577e+03   0.000000e+00   2.724066e+06   1636s
  223234    7.3905281e+03   0.000000e+00   1.535386e+06   1640s
  223594    7.3911502e+03   0.000000e+00   1.582655e+07   1646s
  223834    7.3915010e+03   0.000000e+00   1.456881e+07   1650s
  224194    7.3920018e+03   0.000000e+00   1.856331e+07   1657s
  224434    7.3922806e+03   0.000000e+00   1.237360e+06   1661s
  224794    7.3928371e+03   0.000000e+00   1.441597e+06   1667s
  225034    7.3931993e+03   0.000000e+00   2.909861e+06   1671s
  225274    7.3935706e+03   0.000000e+00   8.179456e+05   1675s
  225634    7.3939624e+03   0.000000e+00   4.030026e+06   1681s
  225874    7.3943010e+03   0.000000e+00   1.003741e+07   1685s
  226234    7.3948057e+03   0.000000e+00   2.193647e+06   1691s
  226474    7.3951379e+03   0.000000e+00   3.091721e+07   1695s
  226834    7.3957376e+03   0.000000e+00   1.499849e+07   1701s
  227074    7.3960276e+03   0.000000e+00   2.408717e+06   1706s
  227434    7.3964589e+03   0.000000e+00   9.292156e+06   1712s
  227674    7.3968133e+03   0.000000e+00   1.769537e+07   1716s
  227914    7.3971085e+03   0.000000e+00   6.544107e+06   1720s
  228274    7.3975036e+03   0.000000e+00   6.819449e+05   1726s
  228514    7.3978137e+03   0.000000e+00   3.311881e+06   1730s
  228874    7.3981687e+03   0.000000e+00   7.358113e+06   1737s
  229114    7.3984254e+03   0.000000e+00   8.165063e+05   1741s
  229474    7.3988207e+03   0.000000e+00   2.981940e+07   1747s
  229714    7.3991936e+03   0.000000e+00   3.184862e+06   1751s
  229954    7.3995498e+03   0.000000e+00   2.993168e+06   1755s
  230314    7.4000151e+03   0.000000e+00   6.084664e+05   1762s
  230554    7.4003475e+03   0.000000e+00   2.114260e+06   1766s
  230794    7.4006355e+03   0.000000e+00   5.103980e+06   1770s
  231154    7.4010735e+03   0.000000e+00   1.286153e+07   1776s
  231394    7.4013605e+03   0.000000e+00   1.448212e+06   1781s
  231634    7.4016976e+03   0.000000e+00   7.183282e+05   1785s
  231994    7.4020469e+03   0.000000e+00   1.362949e+07   1791s
  232234    7.4022703e+03   0.000000e+00   8.228466e+05   1796s
  232594    7.4027026e+03   0.000000e+00   3.086700e+05   1802s
  232834    7.4030437e+03   0.000000e+00   4.922487e+06   1806s
  233074    7.4032985e+03   0.000000e+00   4.020980e+06   1811s
  233314    7.4035776e+03   0.000000e+00   1.336931e+06   1815s
  233674    7.4039573e+03   0.000000e+00   1.411243e+07   1822s
  233914    7.4042884e+03   0.000000e+00   9.082429e+06   1826s
  234154    7.4044983e+03   0.000000e+00   2.266774e+06   1830s
  234514    7.4048564e+03   0.000000e+00   7.632073e+05   1837s
  234754    7.4050375e+03   0.000000e+00   1.376737e+06   1841s
  234994    7.4052810e+03   0.000000e+00   1.151613e+07   1846s
  235354    7.4055225e+03   0.000000e+00   7.275695e+06   1852s
  235594    7.4057656e+03   0.000000e+00   1.645895e+05   1857s
  235834    7.4059885e+03   0.000000e+00   9.420857e+05   1861s
  236074    7.4062394e+03   0.000000e+00   1.946943e+06   1865s
  236434    7.4065939e+03   0.000000e+00   3.368398e+05   1872s
  236674    7.4068512e+03   0.000000e+00   1.996665e+06   1876s
  236914    7.4071077e+03   0.000000e+00   2.995463e+05   1881s
  237154    7.4073199e+03   0.000000e+00   8.894734e+06   1885s
  237514    7.4076581e+03   0.000000e+00   5.392747e+05   1892s
  237754    7.4079323e+03   0.000000e+00   2.041984e+06   1896s
