
Gurobi 13.0.2 (linux64) logging started Wed Jul  1 12:17:19 2026

Set parameter LogFile to value "/tmp/sweep_20260701_121240_iran_alt400km_s2_i4_v6_gurobi.log"
Set parameter Method to value 1
Set parameter NodefileStart to value 4
Set parameter RINS to value 50
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  28800
MIPGap  0.001
Method  1
LPWarmStart  1
Heuristics  0.2
MIPFocus  1
NodefileStart  4
RINS  50
Symmetry  2
Cuts  2
CoverCuts  2
LogToConsole  0

Academic license 2812613 - for non-commercial use only - registered to no___@gatech.edu
Optimize a model with 63184 rows, 7180 columns and 3818324 nonzeros (Min)
Model fingerprint: 0x4dc2e41d
Model has 7180 linear objective coefficients
Variable types: 0 continuous, 7180 integer (7180 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]

Found heuristic solution: objective 435.0000000
Presolve removed 0 rows and 0 columns (presolve time = 5s)...
Presolve removed 34464 rows and 0 columns
Presolve time: 8.72s
Presolved: 28720 rows, 7180 columns, 1661452 nonzeros
Variable types: 0 continuous, 7180 integer (7180 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   94205    1.6549313e+02   2.160491e+04   0.000000e+00    435s
   95025    1.6556676e+02   1.441495e+04   0.000000e+00    440s
   95935    1.6564962e+02   9.580233e+03   0.000000e+00    445s
   96755    1.6571850e+02   7.133815e+04   0.000000e+00    450s
   97595    1.6578735e+02   1.078472e+05   0.000000e+00    455s
   98435    1.6585465e+02   3.272950e+04   0.000000e+00    460s
   99275    1.6592316e+02   1.922129e+05   0.000000e+00    465s
  100185    1.6599196e+02   3.267169e+04   0.000000e+00    470s
  101025    1.6605072e+02   8.177422e+04   0.000000e+00    475s
  101865    1.6612032e+02   2.747857e+04   0.000000e+00    480s
  102705    1.6617626e+02   4.099428e+04   0.000000e+00    485s
  103545    1.6622969e+02   6.893883e+03   0.000000e+00    490s
  104385    1.6628238e+02   2.384434e+04   0.000000e+00    495s
  105305    1.6633758e+02   6.131967e+04   0.000000e+00    500s
  106145    1.6639318e+02   4.306779e+04   0.000000e+00    505s
  106985    1.6644426e+02   2.364254e+04   0.000000e+00    510s
  107825    1.6649072e+02   2.608260e+05   0.000000e+00    515s
  108745    1.6653806e+02   1.397791e+04   0.000000e+00    520s
  109585    1.6657449e+02   1.748298e+04   0.000000e+00    525s
  110495    1.6661678e+02   1.218545e+04   0.000000e+00    530s
  111345    1.6665472e+02   1.116404e+04   0.000000e+00    535s
  112185    1.6669267e+02   5.414357e+04   0.000000e+00    540s
  113105    1.6673862e+02   1.732917e+03   0.000000e+00    546s
  113885    1.6677095e+02   2.356387e+04   0.000000e+00    550s
  114805    1.6681116e+02   8.270134e+03   0.000000e+00    556s
  115575    1.6683784e+02   5.624571e+03   0.000000e+00    560s
  116485    1.6687223e+02   2.257424e+03   0.000000e+00    566s
  117295    1.6690582e+02   8.843658e+03   0.000000e+00    570s
  118075    1.6693639e+02   2.147593e+04   0.000000e+00    575s
  118995    1.6696890e+02   1.275588e+04   0.000000e+00    581s
  119805    1.6699223e+02   1.168782e+04   0.000000e+00    586s
  120525    1.6701160e+02   1.334908e+03   0.000000e+00    590s
  121325    1.6703420e+02   8.686208e+03   0.000000e+00    595s
  122105    1.6705505e+02   2.167056e+04   0.000000e+00    601s
  122805    1.6708099e+02   5.872356e+03   0.000000e+00    605s
  123535    1.6710151e+02   1.330624e+04   0.000000e+00    610s
  124255    1.6712032e+02   3.532066e+03   0.000000e+00    615s
  124985    1.6713718e+02   9.254342e+04   0.000000e+00    620s
  125715    1.6715160e+02   3.300247e+03   0.000000e+00    625s
  126435    1.6716880e+02   6.126540e+04   0.000000e+00    631s
  127135    1.6718521e+02   5.543783e+03   0.000000e+00    636s
  127785    1.6720167e+02   1.364899e+04   0.000000e+00    640s
  128485    1.6721695e+02   2.149245e+03   0.000000e+00    646s
  129205    1.6723202e+02   2.032267e+04   0.000000e+00    651s
  129765    1.6724234e+02   9.860184e+02   0.000000e+00    655s
  130485    1.6725824e+02   6.580344e+03   0.000000e+00    660s
  131205    1.6727027e+02   4.438703e+04   0.000000e+00    666s
  131785    1.6728210e+02   2.412449e+04   0.000000e+00    670s
  132535    1.6729537e+02   6.044874e+04   0.000000e+00    676s
  133095    1.6730603e+02   4.444550e+04   0.000000e+00    681s
  133815    1.6731653e+02   9.784530e+02   0.000000e+00    686s
  134375    1.6732506e+02   8.388974e+03   0.000000e+00    690s
  135075    1.6733829e+02   6.771609e+03   0.000000e+00    695s
  135785    1.6734979e+02   1.214919e+04   0.000000e+00    701s
  136435    1.6736038e+02   5.964855e+03   0.000000e+00    705s
  137145    1.6737148e+02   2.721140e+03   0.000000e+00    710s
  137855    1.6738164e+02   4.753182e+04   0.000000e+00    716s
  138425    1.6739097e+02   7.881349e+03   0.000000e+00    720s
  139115    1.6740082e+02   1.728992e+03   0.000000e+00    726s
  139705    1.6740878e+02   1.346902e+03   0.000000e+00    730s
  140375    1.6741790e+02   4.217026e+03   0.000000e+00    736s
  140965    1.6742657e+02   7.825138e+03   0.000000e+00    740s
  141675    1.6743604e+02   5.990885e+03   0.000000e+00    746s
  142295    1.6744426e+02   1.285536e+03   0.000000e+00    750s
  142885    1.6745237e+02   1.812418e+04   0.000000e+00    755s
  143515    1.6746145e+02   4.293018e+03   0.000000e+00    760s
  144215    1.6747009e+02   9.978298e+03   0.000000e+00    766s
  144805    1.6747832e+02   4.128666e+03   0.000000e+00    770s
  145395    1.6748614e+02   2.215515e+03   0.000000e+00    775s
  146075    1.6749344e+02   2.869244e+03   0.000000e+00    781s
  146695    1.6750022e+02   8.440040e+02   0.000000e+00    786s
  147255    1.6750689e+02   4.606631e+03   0.000000e+00    790s
  147855    1.6751324e+02   9.493750e+03   0.000000e+00    795s
  148485    1.6752030e+02   1.045595e+03   0.000000e+00    800s
  149135    1.6752650e+02   4.882498e+02   0.000000e+00    806s
  149765    1.6753311e+02   1.192689e+03   0.000000e+00    811s
  150245    1.6753844e+02   1.400765e+04   0.000000e+00    815s
  150865    1.6754482e+02   9.093513e+03   0.000000e+00    821s
  151485    1.6755091e+02   9.540164e+02   0.000000e+00    826s
  151955    1.6755513e+02   4.157490e+02   0.000000e+00    830s
  152565    1.6756047e+02   1.457389e+03   0.000000e+00    836s
  153185    1.6756647e+02   2.058228e+04   0.000000e+00    841s
  153645    1.6757079e+02   3.298143e+03   0.000000e+00    845s
  154255    1.6757568e+02   3.922527e+02   0.000000e+00    850s
  154865    1.6758063e+02   1.876635e+03   0.000000e+00    856s
  155325    1.6758365e+02   2.012308e+04   0.000000e+00    860s
  155925    1.6758845e+02   1.789639e+03   0.000000e+00    866s
  156535    1.6759318e+02   4.649717e+03   0.000000e+00    871s
  156975    1.6759639e+02   2.790893e+03   0.000000e+00    875s
  157595    1.6760135e+02   1.238417e+03   0.000000e+00    881s
  158045    1.6760544e+02   3.082509e+03   0.000000e+00    885s
  158635    1.6760987e+02   2.739558e+03   0.000000e+00    891s
  159115    1.6761326e+02   7.448542e+04   0.000000e+00    895s
  159745    1.6761825e+02   2.955972e+03   0.000000e+00    901s
  160195    1.6762184e+02   1.584885e+04   0.000000e+00    905s
  160775    1.6762593e+02   2.493475e+03   0.000000e+00    911s
  161205    1.6762874e+02   2.493387e+04   0.000000e+00    915s
  161795    1.6763333e+02   9.153086e+04   0.000000e+00    921s
  162225    1.6763620e+02   5.566581e+02   0.000000e+00    925s
  162715    1.6763968e+02   1.075038e+03   0.000000e+00    930s
  163305    1.6764325e+02   1.238648e+03   0.000000e+00    936s
  163725    1.6764612e+02   3.972924e+03   0.000000e+00    940s
  164295    1.6765041e+02   1.556177e+03   0.000000e+00    946s
  164715    1.6765253e+02   9.038222e+03   0.000000e+00    950s
  165275    1.6765593e+02   6.745656e+02   0.000000e+00    956s
  165775    1.6765940e+02   7.103888e+02   0.000000e+00    961s
  166245    1.6766256e+02   1.539380e+04   0.000000e+00    966s
  166695    1.6766587e+02   9.110973e+02   0.000000e+00    970s
  167255    1.6767017e+02   1.235501e+03   0.000000e+00    976s
  167615    1.6767217e+02   7.574191e+02   0.000000e+00    980s
  168145    1.6767499e+02   8.887089e+02   0.000000e+00    985s
  168685    1.6767816e+02   5.753079e+02   0.000000e+00    991s
  169175    1.6768113e+02   2.649828e+02   0.000000e+00    996s
  169545    1.6768315e+02   9.056884e+02   0.000000e+00   1000s
  170155    1.6768652e+02   3.363180e+04   0.000000e+00   1007s
  170565    1.6768872e+02   4.307416e+02   0.000000e+00   1011s
  170935    1.6769066e+02   1.236169e+03   0.000000e+00   1015s
  171425    1.6769340e+02   2.658337e+04   0.000000e+00   1021s
  171945    1.6769625e+02   1.852352e+03   0.000000e+00   1026s
  172305    1.6769804e+02   2.435279e+03   0.000000e+00   1030s
  172885    1.6770148e+02   5.241587e+03   0.000000e+00   1037s
  173285    1.6770314e+02   3.557576e+02   0.000000e+00   1041s
  173695    1.6770491e+02   4.851355e+02   0.000000e+00   1046s
  174255    1.6770738e+02   5.509034e+02   0.000000e+00   1052s
  174635    1.6770890e+02   2.089093e+03   0.000000e+00   1056s
  175045    1.6771068e+02   1.789459e+02   0.000000e+00   1060s
  175575    1.6771354e+02   3.740525e+02   0.000000e+00   1067s
  175925    1.6771550e+02   6.825202e+02   0.000000e+00   1071s
  176485    1.6771834e+02   8.723159e+02   0.000000e+00   1077s
  176875    1.6771996e+02   1.581638e+03   0.000000e+00   1081s
  177255    1.6772159e+02   2.248894e+03   0.000000e+00   1086s
  177645    1.6772353e+02   1.472021e+03   0.000000e+00   1090s
  178035    1.6772500e+02   6.367930e+03   0.000000e+00   1095s
  178605    1.6772801e+02   1.480611e+02   0.000000e+00   1102s
  178955    1.6772982e+02   6.182784e+02   0.000000e+00   1106s
  179435    1.6773236e+02   4.790125e+02   0.000000e+00   1112s
  179815    1.6773393e+02   5.444402e+03   0.000000e+00   1116s
  180215    1.6773610e+02   1.509255e+03   0.000000e+00   1121s
  180595    1.6773840e+02   4.328093e+02   0.000000e+00   1125s
  181165    1.6774115e+02   8.898572e+02   0.000000e+00   1132s
  181555    1.6774347e+02   1.567279e+04   0.000000e+00   1136s
  181925    1.6774527e+02   9.899475e+02   0.000000e+00   1141s
  182305    1.6774687e+02   1.743325e+03   0.000000e+00   1145s
  182885    1.6774959e+02   5.363969e+03   0.000000e+00   1152s
  183265    1.6775120e+02   1.354884e+03   0.000000e+00   1157s
  183645    1.6775320e+02   1.647866e+02   0.000000e+00   1161s
  184035    1.6775477e+02   9.988140e+02   0.000000e+00   1166s
  184425    1.6775669e+02   5.094550e+02   0.000000e+00   1170s
  184865    1.6775837e+02   7.147990e+02   0.000000e+00   1175s
  185435    1.6776135e+02   4.671303e+03   0.000000e+00   1182s
  185805    1.6776320e+02   5.073405e+02   0.000000e+00   1187s
  186185    1.6776502e+02   8.810627e+02   0.000000e+00   1191s
  186545    1.6776650e+02   1.515318e+02   0.000000e+00   1196s
  186915    1.6776840e+02   1.206033e+04   0.000000e+00   1200s
  187465    1.6777115e+02   1.521189e+04   0.000000e+00   1207s
  187865    1.6777284e+02   5.182393e+02   0.000000e+00   1212s
  188225    1.6777431e+02   2.335460e+02   0.000000e+00   1216s
  188595    1.6777592e+02   9.321287e+01   0.000000e+00   1221s
  189015    1.6777795e+02   6.131556e+02   0.000000e+00   1226s
  189415    1.6777959e+02   3.888973e+03   0.000000e+00   1231s
  189825    1.6778135e+02   5.081349e+02   0.000000e+00   1236s
  190195    1.6778302e+02   4.754487e+02   0.000000e+00   1240s
  190585    1.6778470e+02   5.669529e+01   0.000000e+00   1245s
  191125    1.6778726e+02   1.049223e+04   0.000000e+00   1252s
  191505    1.6778892e+02   7.782161e+02   0.000000e+00   1256s
  191855    1.6779045e+02   1.734378e+03   0.000000e+00   1261s
  192215    1.6779180e+02   2.923602e+03   0.000000e+00   1265s
  192595    1.6779339e+02   1.365308e+02   0.000000e+00   1270s
  193015    1.6779537e+02   2.965961e+03   0.000000e+00   1275s
  193575    1.6779803e+02   6.878542e+02   0.000000e+00   1282s
  193955    1.6779970e+02   2.025349e+03   0.000000e+00   1287s
  194375    1.6780177e+02   6.043340e+03   0.000000e+00   1292s
  194765    1.6780391e+02   1.466521e+03   0.000000e+00   1297s
  195125    1.6780571e+02   2.540875e+02   0.000000e+00   1301s
  195525    1.6780728e+02   1.015758e+03   0.000000e+00   1306s
  195915    1.6781067e+02   3.041518e+03   0.000000e+00   1311s
  196285    1.6781350e+02   3.775603e+03   0.000000e+00   1316s
  196645    1.6781481e+02   8.126837e+03   0.000000e+00   1320s
  197265    1.6781658e+02   3.614792e+03   0.000000e+00   1327s
  197635    1.6781755e+02   4.917641e+03   0.000000e+00   1332s
  197995    1.6781865e+02   1.436958e+03   0.000000e+00   1337s
  198355    1.6781954e+02   8.373582e+04   0.000000e+00   1341s
  198725    1.6782047e+02   8.708606e+03   0.000000e+00   1346s
  199085    1.6782120e+02   2.401386e+04   0.000000e+00   1351s
  199445    1.6782193e+02   1.822050e+03   0.000000e+00   1355s
  199915    1.6782267e+02   1.154159e+04   0.000000e+00   1361s
  200265    1.6782321e+02   6.474153e+04   0.000000e+00   1366s
  200625    1.6782383e+02   1.832646e+04   0.000000e+00   1370s
  201145    1.6782468e+02   3.387863e+04   0.000000e+00   1377s
  201485    1.6782534e+02   2.283590e+04   0.000000e+00   1382s
  201835    1.6782588e+02   1.229493e+04   0.000000e+00   1386s
  202195    1.6782655e+02   8.940977e+03   0.000000e+00   1391s
  202525    1.6782721e+02   5.806539e+03   0.000000e+00   1395s
  203075    1.6782789e+02   1.270040e+04   0.000000e+00   1402s
  203415    1.6782837e+02   1.186152e+04   0.000000e+00   1407s
  203775    1.6782886e+02   3.486813e+04   0.000000e+00   1411s
  204095    1.6782920e+02   1.287191e+04   0.000000e+00   1415s
  204615    1.6782978e+02   1.776417e+04   0.000000e+00   1422s
  204985    1.6783015e+02   2.812058e+04   0.000000e+00   1427s
  205335    1.6783056e+02   1.206181e+04   0.000000e+00   1431s
  205705    1.6783094e+02   9.963598e+04   0.000000e+00   1436s
  206235    1.6783156e+02   3.160943e+04   0.000000e+00   1442s
  206595    1.6783202e+02   1.203691e+04   0.000000e+00   1447s
  206975    1.6783246e+02   2.270236e+04   0.000000e+00   1451s
  207355    1.6783283e+02   5.095772e+03   0.000000e+00   1456s
  207725    1.6783315e+02   6.567408e+03   0.000000e+00   1461s
  208095    1.6783353e+02   1.214994e+04   0.000000e+00   1465s
  208675    1.6783409e+02   8.185994e+03   0.000000e+00   1472s
  209065    1.6783458e+02   8.585399e+04   0.000000e+00   1476s
  209465    1.6783505e+02   2.691569e+04   0.000000e+00   1481s
  209855    1.6783552e+02   9.410190e+03   0.000000e+00   1485s
  210445    1.6783602e+02   8.253302e+03   0.000000e+00   1492s
  210835    1.6783640e+02   7.330364e+03   0.000000e+00   1496s
  211225    1.6783672e+02   1.996397e+04   0.000000e+00   1501s
  211625    1.6783709e+02   8.686584e+03   0.000000e+00   1505s
  212225    1.6783786e+02   2.121231e+04   0.000000e+00   1512s
  212575    1.6783821e+02   1.674770e+04   0.000000e+00   1516s
  212955    1.6783872e+02   1.821516e+04   0.000000e+00   1521s
  213525    1.6783947e+02   2.506214e+04   0.000000e+00   1527s
  213915    1.6783993e+02   3.696112e+04   0.000000e+00   1532s
  214285    1.6784285e+02   1.129186e+06   0.000000e+00   1536s
  214685    1.6784384e+02   8.641271e+05   0.000000e+00   1541s
  215095    1.6784481e+02   5.052240e+05   0.000000e+00   1545s
  215725    1.6784594e+02   1.983107e+05   0.000000e+00   1552s
  216145    1.6784665e+02   2.055766e+05   0.000000e+00   1556s
  216535    1.6784745e+02   3.736472e+05   0.000000e+00   1561s
  216955    1.6784812e+02   1.790749e+05   0.000000e+00   1565s
  217565    1.6784897e+02   1.792458e+05   0.000000e+00   1572s
  217975    1.6784951e+02   1.288512e+05   0.000000e+00   1577s
  218375    1.6785015e+02   1.048624e+05   0.000000e+00   1581s
  218785    1.6785040e+02   4.996858e+02   0.000000e+00   1586s
  219165    1.6785042e+02   1.090282e+02   0.000000e+00   1590s
  219705    1.6785043e+02   2.638635e+01   0.000000e+00   1597s
  220075    1.6785044e+02   3.700380e+01   0.000000e+00   1601s
  220465    1.6785044e+02   1.274017e+01   0.000000e+00   1606s
  220855    1.6785045e+02   6.796418e+00   0.000000e+00   1611s
  221235    1.6785045e+02   1.466217e+00   0.000000e+00   1616s
  221625    1.6785046e+02   6.962898e-01   0.000000e+00   1621s
  222055    1.6785046e+02   5.799210e-03   0.000000e+00   1626s
  222084    1.6784416e+02   0.000000e+00   0.000000e+00   1627s

Root relaxation: objective 1.678442e+02, 222084 iterations, 1618.34 seconds (3745.24 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  167.84416    0 4636  435.00000  167.84416  61.4%     - 1891s
H    0     0                     434.0000000  167.84416  61.3%     - 1891s
H    0     0                     409.0000000  167.84416  59.0%     - 1891s
H    0     0                     348.0000000  167.84416  51.8%     - 1891s
H    0     0                     347.0000000  167.84416  51.6%     - 1891s
H    0     0                     340.0000000  167.84416  50.6%     - 1891s
H    0     0                     335.0000000  167.84416  49.9%     - 1891s
H    0     0                     334.0000000  167.84416  49.7%     - 1892s
H    0     0                     326.0000000  167.84416  48.5%     - 1892s
H    0     0                     322.0000000  167.84416  47.9%     - 1892s
H    0     0                     321.0000000  167.84416  47.7%     - 1893s
H    0     0                     316.0000000  167.84416  46.9%     - 1893s
H    0     0                     314.0000000  167.84416  46.5%     - 1893s
H    0     0                     313.0000000  167.84416  46.4%     - 1893s
H    0     0                     311.0000000  167.84416  46.0%     - 1893s
H    0     0                     310.0000000  167.84416  45.9%     - 1893s
H    0     0                     309.0000000  167.84416  45.7%     - 1894s
H    0     0                     308.0000000  167.84416  45.5%     - 1894s
H    0     0                     307.0000000  167.84416  45.3%     - 1894s
H    0     0                     306.0000000  167.84416  45.1%     - 1894s
H    0     0                     305.0000000  167.84416  45.0%     - 1894s
H    0     0                     304.0000000  167.84416  44.8%     - 1897s
H    0     0                     303.0000000  167.84416  44.6%     - 1897s
H    0     0                     302.0000000  167.84416  44.4%     - 1897s
     0     0  171.78010    0 3259  302.00000  171.78010  43.1%     - 4698s
H    0     0                     301.0000000  171.78010  42.9%     - 4701s
H    0     0                     300.0000000  171.78010  42.7%     - 4702s
     0     0  173.54837    0 3159  300.00000  173.54837  42.2%     - 4949s
     0     0  174.62592    0 3146  300.00000  174.62592  41.8%     - 5159s
     0     0  175.36600    0 3113  300.00000  175.36600  41.5%     - 5312s
     0     0  175.86559    0 3138  300.00000  175.86559  41.4%     - 5446s
     0     0  176.16910    0 3136  300.00000  176.16910  41.3%     - 5540s
     0     0  176.35048    0 3164  300.00000  176.35048  41.2%     - 5614s
     0     0  176.44938    0 3212  300.00000  176.44938  41.2%     - 5673s
     0     0  176.50988    0 3239  300.00000  176.50988  41.2%     - 5718s
     0     0  176.53899    0 3259  300.00000  176.53899  41.2%     - 5749s
     0     0  176.55660    0 3289  300.00000  176.55660  41.1%     - 5776s
     0     0  176.56442    0 3309  300.00000  176.56442  41.1%     - 5793s
     0     0  176.56815    0 3327  300.00000  176.56815  41.1%     - 5804s
     0     0  176.56985    0 3330  300.00000  176.56985  41.1%     - 5813s
     0     0  176.57039    0 3343  300.00000  176.57039  41.1%     - 5817s
     0     0  176.57076    0 3345  300.00000  176.57076  41.1%     - 5821s
     0     0  178.58120    0 3135  300.00000  178.58120  40.5%     - 6897s
H    0     0                     299.0000000  178.58120  40.3%     - 6898s
     0     0  180.04216    0 3061  299.00000  180.04216  39.8%     - 7131s
     0     0  181.02352    0 3029  299.00000  181.02352  39.5%     - 7311s
     0     0  181.75292    0 3066  299.00000  181.75292  39.2%     - 7485s
     0     0  182.51125    0 3096  299.00000  182.51125  39.0%     - 7657s
     0     0  183.01140    0 3182  299.00000  183.01140  38.8%     - 7802s
     0     0  183.46003    0 3169  299.00000  183.46003  38.6%     - 7948s
     0     0  183.79227    0 3235  299.00000  183.79227  38.5%     - 8077s
     0     0  184.08199    0 3245  299.00000  184.08199  38.4%     - 8205s
